Int_value,Size
39826,big
12555,small
21868,small
15008,small
18463,small
29544,big
665,small
17394,small
9691,small
31113,big
40755,big
16985,small
42980,big
3684,small
204,small
38210,big
12828,small
30287,big
18694,small
40704,big
18354,small
48839,big
12292,small
42421,big
5799,small
25839,big
42907,big
26201,big
37940,big
48289,big
36113,big
48548,big
45742,big
6623,small
19127,small
14718,small
9867,small
31663,big
11901,small
20814,small
32225,big
42698,big
2233,small
8628,small
2839,small
41127,big
22679,small
20423,small
2280,small
22305,small
46397,big
38436,big
9442,small
26138,big
46315,big
10370,small
23268,small
5031,small
28492,big
31052,big
2286,small
30594,big
38655,big
10022,small
11547,small
8473,small
12,small
5221,small
18913,small
6600,small
30067,big
39758,big
39694,big
8408,small
37840,big
23267,small
48885,big
7797,small
30728,big
476,small
24872,small
34137,big
15425,small
31482,big
29564,big
30796,big
767,small
33583,big
42438,big
22504,small
7564,small
49175,big
5704,small
18367,small
36223,big
22348,small
44334,big
194,small
4381,small
34549,big
13434,small
18624,small
25000,small
32968,big
44306,big
33135,big
41093,big
47250,big
39813,big
25528,big
20782,small
8510,small
40521,big
20699,small
11711,small
23,small
26362,big
48601,big
28727,big
9701,small
17460,small
1872,small
19160,small
2981,small
23735,small
33451,big
45617,big
41028,big
13396,small
13436,small
37150,big
9550,small
28232,big
4815,small
9091,small
23005,small
1210,small
38593,big
44995,big
15998,small
3587,small
45420,big
1655,small
33163,big
1935,small
15100,small
43974,big
25614,big
48209,big
35360,big
7043,small
41671,big
44467,big
10524,small
31648,big
13411,small
44627,big
44915,big
31283,big
47622,big
0,small
45560,big
22551,small
11159,small
12421,small
46357,big
15948,small
38182,big
34490,big
14759,small
26935,big
30537,big
735,small
11324,small
24738,small
1891,small
25362,big
33080,big
15598,small
26742,big
11415,small
11776,small
18845,small
17825,small
45884,big
18229,small
7579,small
25249,big
32409,big
10882,small
12150,small
1486,small
32413,big
10576,small
32019,big
13515,small
23486,small
29682,big
44656,big
3241,small
46041,big
4663,small
15234,small
17600,small
16312,small
3983,small
13557,small
26592,big
24333,small
22213,small
4125,small
10493,small
47688,big
42842,big
2637,small
24966,small
43659,big
46256,big
30559,big
6581,small
6708,small
24830,small
7095,small
22219,small
14316,small
8397,small
49863,big
20232,small
8300,small
45959,big
21108,small
46623,big
4653,small
10054,small
31384,big
1140,small
13075,small
12507,small
41934,big
13363,small
28455,big
17574,small
29740,big
5562,small
35943,big
6835,small
14445,small
19104,small
20336,small
26828,big
15281,small
22984,small
41204,big
11718,small
16403,small
21206,small
3132,small
31266,big
26035,big
36605,big
36109,big
38513,big
33924,big
6766,small
12886,small
28501,big
46967,big
28770,big
17881,small
13199,small
20567,small
7028,small
39636,big
1173,small
20388,small
272,small
20968,small
12145,small
8257,small
8643,small
23535,small
15067,small
13422,small
48279,big
47264,big
47789,big
37367,big
2064,small
19956,small
35735,big
11707,small
29771,big
23530,small
38048,big
17094,small
49964,big
36556,big
17491,small
48159,big
28550,big
21164,small
22976,small
3507,small
6416,small
7785,small
10222,small
4814,small
43145,big
48749,big
4216,small
21847,small
22122,small
39447,big
19417,small
27929,big
35554,big
24260,small
30153,big
26254,big
24300,small
7316,small
8156,small
21017,small
39523,big
12170,small
20447,small
29253,big
37658,big
44647,big
29041,big
32839,big
3026,small
48468,big
46918,big
36358,big
15813,small
33313,big
32624,big
35979,big
3226,small
41192,big
27175,big
32498,big
47706,big
1297,small
35802,big
9716,small
279,small
931,small
16114,small
36207,big
45438,big
24857,small
13222,small
41126,big
35991,big
9326,small
2931,small
9352,small
37931,big
16034,small
26561,big
18888,small
28039,big
46087,big
40789,big
18340,small
17306,small
32151,big
3793,small
236,small
5385,small
22349,small
33209,big
2306,small
40554,big
44138,big
11509,small
17982,small
46177,big
9922,small
12630,small
7005,small
34776,big
46722,big
23427,small
12106,small
17042,small
24570,small
44512,big
27735,big
46523,big
14363,small
39914,big
29008,big
19451,small
456,small
42586,big
41080,big
41953,big
28732,big
41127,big
19123,small
15149,small
48373,big
21670,small
37638,big
35900,big
29517,big
33057,big
15239,small
21025,small
24792,small
19443,small
27513,big
2892,small
44429,big
28799,big
22586,small
24989,small
19151,small
4789,small
30424,big
18296,small
23470,small
11183,small
28403,big
16322,small
11524,small
37534,big
27199,big
20979,small
27537,big
43498,big
18384,small
46256,big
35807,big
10164,small
2869,small
27193,big
47296,big
38094,big
24008,small
47007,big
47527,big
13802,small
5721,small
40730,big
32284,big
4800,small
45116,big
27716,big
21362,small
37618,big
305,small
16843,small
35228,big
13816,small
24131,small
36927,big
45754,big
21620,small
33603,big
6019,small
44878,big
3742,small
43447,big
47411,big
33616,big
45026,big
7834,small
9955,small
13546,small
34882,big
39729,big
45444,big
20749,small
44843,big
42294,big
9465,small
6224,small
2571,small
38179,big
27788,big
30882,big
2187,small
47762,big
3434,small
20198,small
19110,small
48581,big
5815,small
401,small
15711,small
28077,big
41746,big
17883,small
27033,big
16748,small
10971,small
35582,big
34944,big
14732,small
15650,small
48327,big
2926,small
40233,big
21911,small
42239,big
32606,big
11998,small
19811,small
34616,big
45807,big
46277,big
40206,big
48340,big
30019,big
38599,big
43431,big
7034,small
41871,big
40321,big
11217,small
38758,big
42250,big
34548,big
32942,big
35946,big
4983,small
3121,small
5167,small
25277,big
28512,big
23867,small
42937,big
13233,small
5878,small
27658,big
49122,big
5985,small
26735,big
2353,small
32761,big
34052,big
9240,small
2894,small
32290,big
21513,small
49820,big
14192,small
5693,small
16598,small
11604,small
44394,big
33553,big
43768,big
21065,small
22781,small
27981,big
14184,small
3130,small
22872,small
28721,big
43633,big
21920,small
17524,small
9855,small
19075,small
11775,small
20969,small
2080,small
47162,big
37126,big
7451,small
39921,big
30354,big
25606,big
19026,small
45571,big
15327,small
44798,big
25341,big
33881,big
15356,small
20582,small
42603,big
24509,small
44896,big
40261,big
30933,big
42496,big
36414,big
40884,big
24960,small
39120,big
28854,big
6414,small
42059,big
13659,small
5788,small
14322,small
7072,small
31816,big
36153,big
8925,small
24659,small
4258,small
28816,big
26463,big
20964,small
13884,small
8686,small
39090,big
15266,small
31361,big
20291,small
49441,big
3674,small
13414,small
46517,big
44715,big
30565,big
21593,small
23738,small
40375,big
47054,big
7107,small
37101,big
45251,big
19778,small
1603,small
42640,big
24266,small
23750,small
45391,big
26321,big
47022,big
8452,small
31956,big
19968,small
45848,big
47853,big
23448,small
45920,big
37976,big
49901,big
329,small
42746,big
21675,small
39110,big
13150,small
38563,big
25276,big
3687,small
22902,small
39596,big
27548,big
11067,small
15090,small
21964,small
36613,big
12084,small
21870,small
35879,big
28561,big
19619,small
14337,small
49959,big
37336,big
25403,big
14936,small
32090,big
18184,small
28826,big
12124,small
7573,small
150,small
29777,big
39724,big
41124,big
9229,small
15880,small
37399,big
10501,small
19627,small
18804,small
23359,small
44813,big
27565,big
17958,small
3008,small
31165,big
10618,small
39046,big
17553,small
42362,big
32756,big
42502,big
48958,big
44829,big
8019,small
4793,small
9096,small
8175,small
15057,small
32532,big
45876,big
48944,big
36593,big
969,small
22922,small
40261,big
2832,small
20603,small
33179,big
14325,small
16682,small
26405,big
49568,big
18905,small
6223,small
24523,small
38000,big
19817,small
6159,small
35191,big
18167,small
48024,big
12323,small
8460,small
40169,big
1799,small
43499,big
8468,small
1711,small
17162,small
18520,small
41236,big
12058,small
14646,small
3224,small
12878,small
29773,big
16910,small
31163,big
32358,big
43235,big
33229,big
44927,big
29087,big
17204,small
24393,small
47373,big
20658,small
30969,big
25652,big
3575,small
587,small
1187,small
8991,small
26226,big
12186,small
25486,big
27505,big
41400,big
2417,small
9479,small
34324,big
12751,small
5440,small
15509,small
45094,big
22736,small
32175,big
31966,big
37983,big
5656,small
20484,small
21332,small
30213,big
27271,big
8789,small
9462,small
45054,big
20378,small
3542,small
35749,big
17305,small
36950,big
21982,small
27362,big
1940,small
24191,small
7770,small
40465,big
20241,small
49675,big
6668,small
43120,big
7218,small
38213,big
27715,big
2325,small
15326,small
32254,big
19451,small
47782,big
16250,small
13272,small
43630,big
29926,big
1447,small
40711,big
2147,small
25521,big
39510,big
12260,small
22986,small
35536,big
49097,big
21084,small
24914,small
24993,small
2614,small
10541,small
46386,big
31108,big
37918,big
27111,big
11644,small
6766,small
49423,big
32011,big
8167,small
30869,big
6231,small
36588,big
28904,big
34045,big
21323,small
20834,small
25181,big
432,small
22531,small
16486,small
6363,small
27259,big
40244,big
49977,big
14254,small
1967,small
10855,small
3469,small
10143,small
37994,big
30203,big
26356,big
25825,big
1809,small
45765,big
3997,small
45947,big
34996,big
35,small
26907,big
42544,big
44407,big
37061,big
19780,small
26853,big
16900,small
32315,big
48834,big
25737,big
23927,small
38200,big
12269,small
16080,small
41964,big
47547,big
9706,small
13061,small
41810,big
47301,big
36593,big
32402,big
3135,small
4114,small
3089,small
968,small
34562,big
41718,big
41282,big
48629,big
32521,big
37550,big
13455,small
3325,small
31468,big
10577,small
46032,big
22819,small
2426,small
2357,small
40,small
26621,big
11235,small
44753,big
46669,big
47846,big
39464,big
14602,small
44446,big
38603,big
34206,big
39334,big
16064,small
1100,small
30984,big
34540,big
18087,small
37272,big
34321,big
4675,small
43503,big
22624,small
26046,big
18144,small
10572,small
44614,big
23875,small
8261,small
42507,big
11550,small
40067,big
41650,big
5649,small
32860,big
27657,big
8010,small
9615,small
21842,small
20782,small
9903,small
31369,big
41627,big
36417,big
39076,big
20051,small
37481,big
37009,big
46896,big
47740,big
37266,big
42879,big
39453,big
35340,big
48131,big
16832,small
45542,big
32106,big
21911,small
4923,small
30713,big
1353,small
5750,small
28979,big
34106,big
22735,small
46069,big
31758,big
6566,small
34102,big
6779,small
18552,small
29897,big
42084,big
27464,big
22522,small
33471,big
30130,big
28229,big
30814,big
43490,big
21938,small
24268,small
29892,big
31719,big
5398,small
33602,big
46480,big
12020,small
32128,big
1468,small
38526,big
171,small
41,small
33454,big
41094,big
9519,small
2046,small
25812,big
9601,small
36539,big
22875,small
11524,small
14754,small
10587,small
20572,small
10190,small
11816,small
21998,small
43748,big
45594,big
35522,big
41306,big
15230,small
44872,big
42409,big
22239,small
24809,small
22891,small
25563,big
44421,big
18944,small
23588,small
30354,big
13834,small
3005,small
6983,small
13969,small
37502,big
28003,big
35862,big
8442,small
43562,big
33522,big
10413,small
26090,big
29544,big
12780,small
14480,small
6992,small
26385,big
6735,small
25734,big
4140,small
6433,small
41284,big
20241,small
3827,small
14068,small
31165,big
17775,small
29319,big
44767,big
13125,small
1401,small
1482,small
19709,small
19160,small
8479,small
40247,big
23854,small
1416,small
13566,small
4093,small
13052,small
14077,small
36916,big
16842,small
35483,big
26988,big
48430,big
30928,big
47492,big
8191,small
9325,small
11219,small
4446,small
16707,small
46037,big
24609,small
15352,small
45218,big
37270,big
17095,small
12111,small
12432,small
7672,small
8855,small
3156,small
31268,big
8173,small
19674,small
27166,big
7497,small
966,small
40184,big
3476,small
18844,small
12410,small
28832,big
23248,small
25182,big
31118,big
2077,small
24692,small
38339,big
6271,small
24765,small
9,small
21285,small
5913,small
9325,small
14558,small
30742,big
27051,big
15608,small
45042,big
32331,big
31672,big
35797,big
49199,big
33989,big
31834,big
12408,small
12303,small
40385,big
27835,big
35196,big
25246,big
12563,small
31640,big
18855,small
33089,big
3958,small
4322,small
43345,big
49810,big
21187,small
27740,big
28977,big
33569,big
35252,big
5881,small
45123,big
32386,big
9043,small
29969,big
35500,big
9868,small
16763,small
4641,small
25409,big
12338,small
12753,small
40834,big
28118,big
40039,big
2225,small
28652,big
10313,small
15343,small
46013,big
30249,big
16088,small
23762,small
34749,big
44403,big
26137,big
34457,big
39567,big
29559,big
11763,small
48103,big
15810,small
17664,small
41251,big
35039,big
2793,small
22271,small
31204,big
22941,small
21735,small
48512,big
16739,small
847,small
29846,big
3275,small
475,small
49666,big
12442,small
46297,big
19137,small
5932,small
23992,small
8018,small
44928,big
25407,big
19386,small
8415,small
30740,big
44059,big
28002,big
44892,big
17775,small
36300,big
46430,big
30974,big
48098,big
30892,big
35289,big
45865,big
5168,small
36898,big
389,small
36657,big
37243,big
43396,big
3258,small
33552,big
14340,small
48477,big
23954,small
14638,small
14394,small
11464,small
3766,small
14278,small
9499,small
45302,big
1135,small
17787,small
4952,small
36097,big
36438,big
27039,big
40106,big
12761,small
9799,small
9854,small
48101,big
25092,big
9377,small
12407,small
18367,small
7932,small
33948,big
26944,big
14639,small
39748,big
39509,big
25542,big
22269,small
31907,big
38259,big
38195,big
2856,small
47071,big
13893,small
49999,big
20960,small
11692,small
43312,big
39244,big
21376,small
3888,small
7388,small
47790,big
16388,small
30892,big
21820,small
37590,big
20533,small
44946,big
46010,big
28745,big
33205,big
23877,small
29574,big
2777,small
12214,small
4523,small
43039,big
7756,small
34909,big
23576,small
47112,big
5022,small
41750,big
17518,small
37998,big
17082,small
25173,big
28375,big
28402,big
24907,small
468,small
31822,big
9432,small
9038,small
34837,big
25483,big
36719,big
44556,big
29262,big
32335,big
27664,big
13216,small
42028,big
37719,big
29459,big
37950,big
576,small
23036,small
16626,small
10788,small
46976,big
42302,big
22148,small
26385,big
34331,big
48374,big
7277,small
35959,big
28243,big
6154,small
15367,small
27506,big
30464,big
28068,big
2445,small
25089,big
16707,small
24346,small
29925,big
9731,small
11471,small
23633,small
13749,small
7570,small
885,small
47836,big
17004,small
26374,big
18400,small
45435,big
7629,small
37266,big
40613,big
20305,small
9933,small
28316,big
10636,small
14367,small
40865,big
4580,small
323,small
33609,big
12228,small
32112,big
47192,big
35735,big
20115,small
29604,big
28678,big
12953,small
25017,big
26749,big
16443,small
31887,big
30842,big
15862,small
42922,big
